tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
                                \____/    
TUES> plot.tl
TUES> 0 0 -5 5
0 1 -5 49/10
0 2 -5 24/5
0 3 -5 47/10
0 4 -5 23/5
0 5 -5 9/2
0 6 -5 22/5
0 7 -5 43/10
0 8 -5 21/5
0 9 -5 41/10
0 10 -5 4
0 11 -5 39/10
0 12 -5 19/5
0 13 -5 37/10
0 14 -5 18/5
0 15 -5 7/2
0 16 -5 17/5
0 17 -5 33/10
0 18 -5 16/5
0 19 -5 31/10
0 20 -5 3
0 21 -5 29/10
0 22 -5 14/5
0 23 -5 27/10
0 24 -5 13/5
0 25 -5 5/2
0 26 -5 12/5
0 27 -5 23/10
0 28 -5 11/5
0 29 -5 21/10
0 30 -5 2
0 31 -5 19/10
0 32 -5 9/5
0 33 -5 17/10
0 34 -5 8/5
0 35 -5 3/2
0 36 -5 7/5
0 37 -5 13/10
0 38 -5 6/5
0 39 -5 11/10
0 40 -5 1
0 41 -5 9/10
0 42 -5 4/5
0 43 -5 7/10
0 44 -5 3/5
0 45 -5 1/2
0 46 -5 2/5
0 47 -5 3/10
0 48 -5 1/5
0 49 -5 1/10
0 50 -5 0
0 51 -5 -1/10
0 52 -5 -1/5
0 53 -5 -3/10
0 54 -5 -2/5
0 55 -5 -1/2
0 56 -5 -3/5
0 57 -5 -7/10
0 58 -5 -4/5
0 59 -5 -9/10
0 60 -5 -1
0 61 -5 -11/10
0 62 -5 -6/5
0 63 -5 -13/10
0 64 -5 -7/5
0 65 -5 -3/2
0 66 -5 -8/5
0 67 -5 -17/10
0 68 -5 -9/5
0 69 -5 -19/10
0 70 -5 -2
0 71 -5 -21/10
0 72 -5 -11/5
0 73 -5 -23/10
0 74 -5 -12/5
0 75 -5 -5/2
0 76 -5 -13/5
0 77 -5 -27/10
0 78 -5 -14/5
0 79 -5 -29/10
0 80 -5 -3
0 81 -5 -31/10
0 82 -5 -16/5
0 83 -5 -33/10
0 84 -5 -17/5
0 85 -5 -7/2
0 86 -5 -18/5
0 87 -5 -37/10
0 88 -5 -19/5
0 89 -5 -39/10
0 90 -5 -4
0 91 -5 -41/10
0 92 -5 -21/5
0 93 -5 -43/10
0 94 -5 -22/5
0 95 -5 -9/2
0 96 -5 -23/5
0 97 -5 -47/10
0 98 -5 -24/5
0 99 -5 -49/10
1 0 -49/10 5
1 1 -49/10 49/10
1 2 -49/10 24/5
1 3 -49/10 47/10
1 4 -49/10 23/5
1 5 -49/10 9/2
1 6 -49/10 22/5
1 7 -49/10 43/10
1 8 -49/10 21/5
1 9 -49/10 41/10
1 10 -49/10 4
1 11 -49/10 39/10
1 12 -49/10 19/5
1 13 -49/10 37/10
1 14 -49/10 18/5
1 15 -49/10 7/2
1 16 -49/10 17/5
1 17 -49/10 33/10
1 18 -49/10 16/5
1 19 -49/10 31/10
1 20 -49/10 3
1 21 -49/10 29/10
1 22 -49/10 14/5
1 23 -49/10 27/10
1 24 -49/10 13/5
1 25 -49/10 5/2
1 26 -49/10 12/5
1 27 -49/10 23/10
1 28 -49/10 11/5
1 29 -49/10 21/10
1 30 -49/10 2
1 31 -49/10 19/10
1 32 -49/10 9/5
1 33 -49/10 17/10
1 34 -49/10 8/5
1 35 -49/10 3/2
1 36 -49/10 7/5
1 37 -49/10 13/10
1 38 -49/10 6/5
1 39 -49/10 11/10
1 40 -49/10 1
1 41 -49/10 9/10
1 42 -49/10 4/5
1 43 -49/10 7/10
1 44 -49/10 3/5
1 45 -49/10 1/2
1 46 -49/10 2/5
1 47 -49/10 3/10
1 48 -49/10 1/5
1 49 -49/10 1/10
1 50 -49/10 0
1 51 -49/10 -1/10
1 52 -49/10 -1/5
1 53 -49/10 -3/10
1 54 -49/10 -2/5
1 55 -49/10 -1/2
1 56 -49/10 -3/5
1 57 -49/10 -7/10
1 58 -49/10 -4/5
1 59 -49/10 -9/10
1 60 -49/10 -1
1 61 -49/10 -11/10
1 62 -49/10 -6/5
1 63 -49/10 -13/10
1 64 -49/10 -7/5
1 65 -49/10 -3/2
1 66 -49/10 -8/5
1 67 -49/10 -17/10
1 68 -49/10 -9/5
1 69 -49/10 -19/10
1 70 -49/10 -2
1 71 -49/10 -21/10
1 72 -49/10 -11/5
1 73 -49/10 -23/10
1 74 -49/10 -12/5
1 75 -49/10 -5/2
1 76 -49/10 -13/5
1 77 -49/10 -27/10
1 78 -49/10 -14/5
1 79 -49/10 -29/10
1 80 -49/10 -3
1 81 -49/10 -31/10
1 82 -49/10 -16/5
1 83 -49/10 -33/10
1 84 -49/10 -17/5
1 85 -49/10 -7/2
1 86 -49/10 -18/5
1 87 -49/10 -37/10
1 88 -49/10 -19/5
1 89 -49/10 -39/10
1 90 -49/10 -4
1 91 -49/10 -41/10
1 92 -49/10 -21/5
1 93 -49/10 -43/10
1 94 -49/10 -22/5
1 95 -49/10 -9/2
1 96 -49/10 -23/5
1 97 -49/10 -47/10
1 98 -49/10 -24/5
1 99 -49/10 -49/10
2 0 -24/5 5
2 1 -24/5 49/10
2 2 -24/5 24/5
2 3 -24/5 47/10
2 4 -24/5 23/5
2 5 -24/5 9/2
2 6 -24/5 22/5
2 7 -24/5 43/10
2 8 -24/5 21/5
2 9 -24/5 41/10
2 10 -24/5 4
2 11 -24/5 39/10
2 12 -24/5 19/5
2 13 -24/5 37/10
2 14 -24/5 18/5
2 15 -24/5 7/2
2 16 -24/5 17/5
2 17 -24/5 33/10
2 18 -24/5 16/5
2 19 -24/5 31/10
2 20 -24/5 3
2 21 -24/5 29/10
2 22 -24/5 14/5
2 23 -24/5 27/10
2 24 -24/5 13/5
2 25 -24/5 5/2
2 26 -24/5 12/5
2 27 -24/5 23/10
2 28 -24/5 11/5
2 29 -24/5 21/10
2 30 -24/5 2
2 31 -24/5 19/10
2 32 -24/5 9/5
2 33 -24/5 17/10
2 34 -24/5 8/5
2 35 -24/5 3/2
2 36 -24/5 7/5
2 37 -24/5 13/10
2 38 -24/5 6/5
2 39 -24/5 11/10
2 40 -24/5 1
2 41 -24/5 9/10
2 42 -24/5 4/5
2 43 -24/5 7/10
2 44 -24/5 3/5
2 45 -24/5 1/2
2 46 -24/5 2/5
2 47 -24/5 3/10
2 48 -24/5 1/5
2 49 -24/5 1/10
2 50 -24/5 0
2 51 -24/5 -1/10
2 52 -24/5 -1/5
2 53 -24/5 -3/10
2 54 -24/5 -2/5
2 55 -24/5 -1/2
2 56 -24/5 -3/5
2 57 -24/5 -7/10
2 58 -24/5 -4/5
2 59 -24/5 -9/10
2 60 -24/5 -1
2 61 -24/5 -11/10
2 62 -24/5 -6/5
2 63 -24/5 -13/10
2 64 -24/5 -7/5
2 65 -24/5 -3/2
2 66 -24/5 -8/5
2 67 -24/5 -17/10
2 68 -24/5 -9/5
2 69 -24/5 -19/10
2 70 -24/5 -2
2 71 -24/5 -21/10
2 72 -24/5 -11/5
2 73 -24/5 -23/10
2 74 -24/5 -12/5
2 75 -24/5 -5/2
2 76 -24/5 -13/5
2 77 -24/5 -27/10
2 78 -24/5 -14/5
2 79 -24/5 -29/10
2 80 -24/5 -3
2 81 -24/5 -31/10
2 82 -24/5 -16/5
2 83 -24/5 -33/10
2 84 -24/5 -17/5
2 85 -24/5 -7/2
2 86 -24/5 -18/5
2 87 -24/5 -37/10
2 88 -24/5 -19/5
2 89 -24/5 -39/10
2 90 -24/5 -4
2 91 -24/5 -41/10
2 92 -24/5 -21/5
2 93 -24/5 -43/10
2 94 -24/5 -22/5
2 95 -24/5 -9/2
2 96 -24/5 -23/5
2 97 -24/5 -47/10
2 98 -24/5 -24/5
